airline,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,date_of_Journey,price
Air India,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,2019-06-06,9653
Jet Airways,Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,2019-05-21,16079
Jet Airways,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No Info,2019-05-24,7229
Indigo,Banglore,Delhi,16:55:00,19:55:00,180,0.0,No Info,2019-06-18,4823
Indigo,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,2019-06-01,4823
Indigo,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,2019-03-01,13999
Goair,Kolkata,Banglore,15:20:00,17:55:00,155,0.0,No Info,2019-06-27,3514
Spicejet,Delhi,Cochin,06:05:00,11:20:00,315,1.0,No Info,2019-06-03,5583
Multiple Carriers,Delhi,Cochin,09:45:00,22:20:00,755,1.0,No Info,2019-03-27,6601
Multiple Carriers,Delhi,Cochin,12:50:00,01:30:00,760,1.0,No Info,2019-06-06,6795
Air India,Kolkata,Banglore,09:10:00,13:15:00,245,1.0,No Info,2019-05-24,8996
Multiple Carriers,Delhi,Cochin,18:00:00,01:30:00,450,1.0,No Info,2019-05-15,8073
Indigo,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,2019-05-15,3175
Multiple Carriers,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No Info,2019-06-15,10678
Jet Airways,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,2019-05-01,8586
Air India,Delhi,Cochin,17:40:00,23:00:00,320,1.0,No Info,2019-06-01,7384
Air India,Kolkata,Banglore,05:50:00,13:15:00,445,2.0,No Info,2019-05-24,7662
Indigo,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,2019-04-09,6093
Air Asia,Kolkata,Banglore,06:50:00,10:30:00,220,1.0,No Info,2019-05-15,5162
Jet Airways,Delhi,Cochin,02:15:00,19:45:00,1050,1.0,No Info,2019-03-09,15764
Jet Airways,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,No Info,2019-05-21,14388
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,2019-04-27,3841
Indigo,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,2019-06-15,3597
Air India,Banglore,New Delhi,09:30:00,23:45:00,855,1.0,No Info,2019-03-03,11654
Indigo,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,2019-06-12,6442
Jet Airways,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,2019-06-21,4995
Indigo,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,2019-06-06,6674
Indigo,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No Info,2019-05-15,6037
Indigo,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,2019-04-27,5796
Jet Airways,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,2019-05-18,12373
Jet Airways,Delhi,Cochin,22:50:00,04:25:00,335,1.0,No Info,2019-06-06,14714
Jet Airways,Delhi,Cochin,07:05:00,19:00:00,715,1.0,No Info,2019-05-21,16289
Spicejet,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,2019-04-01,4812
Air India,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,2019-03-21,6482
Indigo,Kolkata,Banglore,04:40:00,07:15:00,155,0.0,No Info,2019-04-01,4174
Jet Airways,Banglore,New Delhi,11:40:00,09:00:00,1280,1.0,In-flight meal not included,2019-03-24,8147
Vistara,Banglore,Delhi,07:00:00,09:40:00,160,0.0,No Info,2019-05-09,4668
Jet Airways,Delhi,Cochin,09:40:00,19:00:00,560,2.0,In-flight meal not included,2019-06-01,10368
Goair,Banglore,New Delhi,15:45:00,20:15:00,270,1.0,No Info,2019-03-03,8352
Indigo,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,2019-04-21,6015
Air India,Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,2019-03-03,21571
Air India,Kolkata,Banglore,05:50:00,08:55:00,1625,2.0,No Info,2019-05-12,11411
Indigo,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,2019-06-01,5636
Air India,Delhi,Cochin,07:10:00,19:15:00,725,2.0,No Info,2019-06-03,12698
Goair,Delhi,Cochin,07:25:00,13:35:00,370,1.0,No Info,2019-06-24,4692
Jet Airways,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,2019-05-09,13029
Jet Airways,Kolkata,Banglore,19:45:00,23:25:00,1660,1.0,No Info,2019-03-24,13759
Jet Airways,Delhi,Cochin,15:05:00,04:25:00,800,1.0,No Info,2019-03-27,12242
Spicejet,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,2019-06-15,2647
Vistara,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,2019-06-27,4668
Indigo,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,2019-06-18,3597
Jet Airways,Kolkata,Banglore,20:00:00,10:05:00,845,1.0,No Info,2019-05-12,13941
Jet Airways,Delhi,Cochin,19:15:00,04:25:00,550,1.0,In-flight meal not included,2019-03-09,14053
Jet Airways,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,2019-05-18,8586
Jet Airways,Banglore,New Delhi,07:00:00,21:20:00,860,1.0,No Info,2019-03-12,13817
Air India,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-05-03,6121
Air India,Kolkata,Banglore,09:25:00,13:45:00,1700,2.0,No Info,2019-06-09,11542
Indigo,Delhi,Cochin,17:05:00,22:15:00,310,1.0,No Info,2019-05-15,6027
Indigo,Kolkata,Banglore,17:35:00,22:15:00,280,1.0,No Info,2019-05-15,5386
Jet Airways,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,In-flight meal not included,2019-03-18,2071
Indigo,Banglore,New Delhi,01:30:00,04:15:00,165,0.0,No Info,2019-03-03,6860
Air Asia,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No Info,2019-05-12,4483
Multiple Carriers,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,2019-05-18,8073
Goair,Kolkata,Banglore,06:35:00,14:25:00,470,1.0,No Info,2019-03-24,4773
Jet Airways,Kolkata,Banglore,06:30:00,20:50:00,860,2.0,In-flight meal not included,2019-05-21,10118
Jet Airways,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,No Info,2019-06-06,14571
Vistara,Banglore,New Delhi,21:10:00,00:05:00,175,0.0,No Info,2019-03-03,7608
Jet Airways,Kolkata,Banglore,09:35:00,09:45:00,1450,1.0,No Info,2019-06-09,14151
Air India,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,2019-05-21,9443
Jet Airways,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,No Info,2019-05-06,11467
Multiple Carriers,Delhi,Cochin,10:00:00,21:00:00,660,1.0,In-flight meal not included,2019-03-21,8085
Jet Airways,Kolkata,Banglore,20:25:00,10:55:00,870,1.0,In-flight meal not included,2019-05-09,8066
Air India,Delhi,Cochin,18:30:00,19:15:00,1485,2.0,No Info,2019-06-12,12488
Vistara,Kolkata,Banglore,20:20:00,10:45:00,865,1.0,No Info,2019-06-12,8452
Jet Airways,Banglore,New Delhi,07:00:00,13:15:00,375,1.0,No Info,2019-03-18,12284
Spicejet,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,2019-04-01,3919
Jet Airways,Delhi,Cochin,07:05:00,12:35:00,330,1.0,In-flight meal not included,2019-05-21,12898
Jet Airways,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,No Info,2019-03-03,5678
Jet Airways,Kolkata,Banglore,16:30:00,08:15:00,945,1.0,No Info,2019-05-09,13941
Jet Airways,Banglore,New Delhi,14:05:00,19:10:00,305,1.0,In-flight meal not included,2019-03-18,13502
Air India,Banglore,New Delhi,06:45:00,20:35:00,830,1.0,No Info,2019-03-12,12127
Jet Airways,Kolkata,Banglore,20:00:00,04:40:00,520,1.0,In-flight meal not included,2019-06-06,8586
Air India,Kolkata,Banglore,10:00:00,20:25:00,625,1.0,No Info,2019-05-09,10203
Indigo,Delhi,Cochin,23:30:00,04:35:00,305,1.0,No Info,2019-06-03,11378
Jet Airways,Kolkata,Banglore,20:00:00,12:00:00,960,1.0,In-flight meal not included,2019-05-12,9663
Jet Airways,Delhi,Cochin,19:15:00,04:25:00,550,1.0,No Info,2019-06-06,14714
Multiple Carriers,Delhi,Cochin,07:05:00,16:10:00,545,1.0,No Info,2019-06-12,9646
Jet Airways,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,2019-05-09,12373
Multiple Carriers,Delhi,Cochin,11:40:00,21:00:00,560,1.0,No Info,2019-03-21,7215
Jet Airways,Delhi,Cochin,13:00:00,12:35:00,1415,1.0,In-flight meal not included,2019-06-15,10262
Jet Airways,Kolkata,Banglore,20:25:00,19:10:00,1365,1.0,No Info,2019-05-18,14151
Jet Airways,Delhi,Cochin,10:00:00,04:25:00,1105,1.0,In-flight meal not included,2019-06-03,11627
Jet Airways,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,2019-06-06,10844
Jet Airways,Delhi,Cochin,20:55:00,04:25:00,450,1.0,No Info,2019-06-12,14714
Jet Airways,Delhi,Cochin,07:05:00,19:00:00,715,1.0,No Info,2019-06-09,14714
Jet Airways,Banglore,Delhi,15:15:00,18:10:00,175,0.0,In-flight meal not included,2019-06-01,7229
Air India,Delhi,Cochin,03:50:00,19:15:00,925,1.0,No Info,2019-06-15,9929
Air India,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,2019-05-24,4145
Spicejet,Kolkata,Banglore,15:55:00,21:25:00,330,1.0,No Info,2019-06-12,8224
Jet Airways,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,2019-05-12,3502
Jet Airways,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,No Info,2019-06-18,8040
Indigo,Kolkata,Banglore,09:20:00,14:15:00,295,1.0,No Info,2019-05-18,12198
Indigo,Chennai,Kolkata,13:20:00,15:35:00,135,0.0,No Info,2019-03-06,7295
Multiple Carriers,Delhi,Cochin,13:55:00,01:35:00,700,1.0,In-flight meal not included,2019-03-06,15136
Jet Airways,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,No Info,2019-06-06,13014
Multiple Carriers,Delhi,Cochin,08:30:00,19:00:00,630,1.0,No Info,2019-04-09,10877
Multiple Carriers,Delhi,Cochin,17:45:00,01:30:00,465,1.0,No Info,2019-06-12,6795
Goair,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,2019-06-15,4959
Vistara,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,2019-04-12,5403
Indigo,Banglore,New Delhi,21:20:00,00:15:00,175,0.0,No Info,2019-03-09,4777
Indigo,Kolkata,Banglore,09:20:00,14:15:00,295,1.0,No Info,2019-05-06,11319
Indigo,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,2019-05-24,6534
Spicejet,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,2019-05-03,1965
Air India,Kolkata,Banglore,14:35:00,15:20:00,1485,1.0,No Info,2019-05-06,6528
Spicejet,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No Info,2019-05-21,3625
Jet Airways,Banglore,Delhi,19:50:00,22:50:00,180,0.0,No Info,2019-06-15,8016
Jet Airways,Delhi,Cochin,23:05:00,12:35:00,810,2.0,No Info,2019-04-09,9483
Multiple Carriers,Delhi,Cochin,07:05:00,19:15:00,730,1.0,No Info,2019-06-24,15058
Jet Airways,Delhi,Cochin,05:30:00,19:00:00,810,2.0,No Info,2019-06-03,13014
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No Info,2019-04-15,3873
Multiple Carriers,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,2019-06-24,7354
Jet Airways,Banglore,New Delhi,05:50:00,12:20:00,390,1.0,In-flight meal not included,2019-03-15,5853
Vistara,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,2019-06-15,3687
Indigo,Chennai,Kolkata,05:15:00,07:35:00,140,0.0,No Info,2019-03-09,6482
Indigo,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No Info,2019-04-12,4591
Jet Airways,Delhi,Cochin,08:00:00,04:25:00,1225,1.0,In-flight meal not included,2019-06-06,10262
Air Asia,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,No Info,2019-03-01,5964
Air India,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,2019-06-21,6961
Air India,Kolkata,Banglore,09:25:00,18:20:00,535,2.0,No Info,2019-05-18,8366
Indigo,Mumbai,Hyderabad,21:20:00,22:45:00,85,0.0,No Info,2019-03-18,2227
Air India,Delhi,Cochin,07:10:00,07:40:00,1470,2.0,No Info,2019-05-27,14588
Air India,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,2019-05-09,9416
Multiple Carriers,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No Info,2019-06-06,13587
Jet Airways,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,2019-06-09,8586
Vistara,Kolkata,Banglore,20:20:00,20:20:00,1440,1.0,No Info,2019-06-09,8085
Indigo,Delhi,Cochin,15:10:00,20:00:00,290,1.0,No Info,2019-06-27,6147
Spicejet,Banglore,New Delhi,10:20:00,18:15:00,475,1.0,No Info,2019-03-01,23267
Jet Airways,Banglore,New Delhi,07:00:00,23:00:00,960,1.0,No Info,2019-03-12,13817
Jet Airways,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,In-flight meal not included,2019-06-09,11841
Jet Airways,Kolkata,Banglore,20:00:00,12:00:00,960,1.0,No Info,2019-04-01,12681
Jet Airways,Delhi,Cochin,19:30:00,12:35:00,1025,2.0,No Info,2019-06-27,13764
Jet Airways,Delhi,Cochin,21:25:00,19:00:00,1295,2.0,No Info,2019-06-01,13292
Indigo,Banglore,Delhi,21:15:00,00:15:00,180,0.0,No Info,2019-05-21,3943
Air India,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,2019-05-06,10151
Air India,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-04-15,5228
Jet Airways,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,In-flight meal not included,2019-05-12,9663
Jet Airways,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,2019-04-03,3205
Spicejet,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,2019-06-03,3873
Indigo,Kolkata,Banglore,18:05:00,23:30:00,325,1.0,No Info,2019-05-12,6218
Air India,Delhi,Cochin,13:15:00,09:25:00,1210,2.0,No Info,2019-03-09,11622
Jet Airways,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,2019-05-15,9663
Air Asia,Banglore,Delhi,11:10:00,13:55:00,165,0.0,No Info,2019-05-18,4483
Air India,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No Info,2019-05-09,6121
Air India,Kolkata,Banglore,17:30:00,13:45:00,1215,2.0,No Info,2019-05-01,15164
Air India,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,2019-06-12,10975
Jet Airways,Kolkata,Banglore,20:25:00,09:45:00,800,1.0,In-flight meal not included,2019-06-09,13469
Jet Airways,Kolkata,Banglore,20:25:00,18:00:00,1295,1.0,In-flight meal not included,2019-05-01,9314
Air Asia,Banglore,New Delhi,23:25:00,02:10:00,165,0.0,Red-eye flight,2019-03-01,10873
Indigo,Banglore,Delhi,16:55:00,19:55:00,180,0.0,No Info,2019-06-12,4823
Jet Airways,Kolkata,Banglore,09:35:00,21:05:00,690,1.0,In-flight meal not included,2019-06-06,13469
Indigo,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,2019-05-27,5054
Air India,Mumbai,Hyderabad,21:05:00,22:25:00,80,0.0,No Info,2019-03-24,2575
Jet Airways,Delhi,Cochin,21:35:00,12:35:00,900,2.0,No Info,2019-06-09,13882
Indigo,Banglore,New Delhi,10:10:00,13:00:00,170,0.0,No Info,2019-03-24,5734
Jet Airways,Banglore,New Delhi,20:35:00,09:30:00,775,1.0,In-flight meal not included,2019-03-12,11087
Spicejet,Kolkata,Banglore,15:55:00,21:15:00,320,1.0,No Info,2019-03-24,10654
Jet Airways,Delhi,Cochin,22:50:00,04:25:00,335,1.0,In-flight meal not included,2019-03-21,6017
Jet Airways,Delhi,Cochin,06:20:00,04:25:00,1325,2.0,No Info,2019-03-21,12273
Air Asia,Kolkata,Banglore,10:20:00,12:55:00,155,0.0,No Info,2019-03-06,4384
Multiple Carriers,Delhi,Cochin,08:40:00,21:00:00,740,1.0,No Info,2019-03-09,18228
Jet Airways,Delhi,Cochin,11:30:00,12:35:00,1505,1.0,In-flight meal not included,2019-06-09,10262
Jet Airways,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,No Info,2019-05-15,14388
Jet Airways,Delhi,Cochin,10:45:00,04:25:00,1060,2.0,In-flight meal not included,2019-03-21,7791
Jet Airways,Mumbai,Hyderabad,08:45:00,10:15:00,90,0.0,No Info,2019-06-24,8040
Indigo,Delhi,Cochin,09:10:00,15:30:00,380,1.0,No Info,2019-03-27,10141
Jet Airways,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,In-flight meal not included,2019-05-01,10844
Air India,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,2019-06-12,9416
Air India,Delhi,Cochin,05:55:00,07:40:00,1545,2.0,No Info,2019-05-21,11911
Jet Airways,Kolkata,Banglore,06:30:00,23:35:00,1025,1.0,No Info,2019-06-09,14571
Jet Airways,Banglore,New Delhi,05:45:00,13:15:00,450,1.0,In-flight meal not included,2019-03-21,7832
Jet Airways,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,2019-05-18,12373
Jet Airways,Delhi,Cochin,13:25:00,04:25:00,900,2.0,No Info,2019-05-18,16704
Jet Airways,Delhi,Cochin,07:05:00,12:35:00,330,1.0,No Info,2019-05-27,16289
Jet Airways,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,2019-06-03,10262
Indigo,Delhi,Cochin,08:35:00,16:10:00,455,1.0,No Info,2019-03-03,7663
Indigo,Chennai,Kolkata,17:05:00,19:40:00,155,0.0,No Info,2019-03-09,6297
Air India,Delhi,Cochin,06:05:00,09:25:00,1640,1.0,No Info,2019-03-09,10945
Jet Airways,Mumbai,Hyderabad,03:00:00,16:35:00,815,1.0,No Info,2019-03-12,22294
Multiple Carriers,Delhi,Cochin,06:00:00,19:00:00,780,1.0,No Info,2019-05-27,11264
Air India,Kolkata,Banglore,09:10:00,13:15:00,245,1.0,No Info,2019-05-12,8996
Vistara,Kolkata,Banglore,07:10:00,22:10:00,900,1.0,No Info,2019-03-24,12942
Vistara,Banglore,New Delhi,11:30:00,14:10:00,160,0.0,No Info,2019-03-24,5403
Indigo,Banglore,New Delhi,16:55:00,19:45:00,170,0.0,No Info,2019-03-15,8033
Jet Airways,Delhi,Cochin,11:30:00,04:25:00,1015,1.0,In-flight meal not included,2019-03-06,13843
Spicejet,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,2019-04-09,3873
Jet Airways,Kolkata,Banglore,16:30:00,12:00:00,1170,1.0,In-flight meal not included,2019-06-12,8529
Jet Airways,Delhi,Cochin,00:20:00,04:25:00,1685,1.0,No Info,2019-03-09,15029
Multiple Carriers,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,2019-06-03,7354
Jet Airways,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,No Info,2019-06-06,14151
Indigo,Delhi,Cochin,14:20:00,22:30:00,490,1.0,No Info,2019-06-01,6938
